
public class Main
{
	public static void main(String[] args) {
		
		String x = "{'node_id':one, 'location_x':two, 'location_y':three, 'location_z':four, 'connections':[]},";
		
		for(int i = 0; i <= 94; i++){
		    String y = x.replace("'", "\"");
		    y = y.replace("one", i + "");
		    if(i <= 9){
		        y = y.replace("four", "0");
		        
		        if(i <= 0){
		            y = y.replace("two", "0");
		        }
		        else if(i <= 2){
		            y = y.replace("two", "2");
		        }
		        else if(i <= 3){
		            y = y.replace("two", "11");
		        }
		        else if(i <= 5){
		            y = y.replace("two", "14");
		        }
		        else if(i <= 7){
		            y = y.replace("two", "11");
		        }
		        else if(i <= 8){
		            y = y.replace("two", "4");
		        }
		        else{
		            y = y.replace("two", "-3");
		        }
		        
		        if(i <= 0){
		            y = y.replace("three", "0");
		        }
		        else if(i <= 1){
		            y = y.replace("three", "-3");
		        }
		        else if(i <= 4){
		            y = y.replace("three", "-9");
		        }
		        else if(i <= 6){
		            y = y.replace("three", "-3");
		        }
		        else if(i <= 8){
		            y = y.replace("three", "9");
		        }
		        else{
		            y = y.replace("three", "3");
		        }
		    }
		    else if(i <= 16){
		        y = y.replace("four", "1");
		        
		        if(i <= 11){
		            y = y.replace("two", "-4");
		        }
		        else if(i <= 13){
		            y = y.replace("two", "-8");
		        }
		        else if(i <= 14){
		            y = y.replace("two", "-4");
		        }
		        else if(i <= 15){
		            y = y.replace("two", "20");
		        }
		        else{
		            y = y.replace("two", "9");
		        }
		        
		        if(i <= 10){
		            y = y.replace("three", "13");
		        }
		        else if(i <= 12){
		            y = y.replace("three", "19");
		        }
		        else if(i <= 15){
		            y = y.replace("three", "25");
		        }
		        else{
		            y = y.replace("three", "19");
		        }
		    }
		    else if(i <= 24){
		        y = y.replace("four", "2");
		        
		        if(i <= 17){
		            y = y.replace("two", "0");
		        }
		        else if(i <= 20){
		            y = y.replace("two", "2");
		        }
		        else{
		            y = y.replace("two", "12");
		        }
		        
		        if(i <= 17){
		            y = y.replace("three", "0");
		        }
		        else if(i <= 18){
		            y = y.replace("three", "-3");
		        }
		        else if(i <= 19){
		            y = y.replace("three", "-7");
		        }
		        else if(i <= 20){
		            y = y.replace("three", "-14");
		        }
		        else if(i <= 21){
		            y = y.replace("three", "-11");
		        }
		        else if(i <= 22){
		            y = y.replace("three", "-7");
		        }
		        else if(i <= 23){
		            y = y.replace("three", "-3");
		        }
		        else{
		            y = y.replace("three", "10");
		        }
		    }
		    else if(i <= 37){
		        y = y.replace("four", "3");
		        
		        if(i <= 25){
		            y = y.replace("two", "0");
		        }
		        else if(i <= 27){
		            y = y.replace("two", "-3");
		        }
		        else if(i <= 28){
		            y = y.replace("two", "-9");
		        }
		        else if(i <= 30){
		            y = y.replace("two", "10");
		        }
		        else if(i <= 32){
		            y = y.replace("two", "16");
		        }
		        else if(i <= 34){
		            y = y.replace("two", "2");
		        }
		        else if(i <= 36){
		            y = y.replace("two", "-7");
		        }
		        else{
		            y = y.replace("two", "10");
		        }
		        
		        if(i <= 25){
		            y = y.replace("three", "0");
		        }
		        else if(i <= 26){
		            y = y.replace("three", "2");
		        }
		        else if(i <= 29){
		            y = y.replace("three", "16");
		        }
		        else if(i <= 31){
		            y = y.replace("three", "-3");
		        }
		        else if(i <= 32){
		            y = y.replace("three", "-7");
		        }
		        else if(i <= 33){
		            y = y.replace("three", "-3");
		        }
		        else if(i <= 35){
		            y = y.replace("three", "-8");
		        }
		        else if(i <= 36){
		            y = y.replace("three", "1");
		        }
		        else{
		            y = y.replace("three", "26");
		        }
		    }
		    else if(i <= 67){
		        y = y.replace("four", "4");
		        
		        if(i <= 38){
		            y = y.replace("two", "0");
		        }
		        else if(i <= 40){
		            y = y.replace("two", "2");
		        }
		        else if(i <= 43){
		            y = y.replace("two", "-2");
		        }
		        else if(i <= 46){
		            y = y.replace("two", "-7");
		        }
		        else if(i <= 48){
		            y = y.replace("two", "5");
		        }
		        else if(i <= 49){
		            y = y.replace("two", "10");
		        }
		        else if(i <= 51){
		            y = y.replace("two", "18");
		        }
		        else if(i <= 52){
		            y = y.replace("two", "13");
		        }
		        else if(i <= 54){
		            y = y.replace("two", "10");
		        }
		        else if(i <= 56){
		            y = y.replace("two", "18");
		        }
		        else if(i <= 58){
		            y = y.replace("two", "10");
		        }
		        else if(i <= 61){
		            y = y.replace("two", "15");
		        }
		        else if(i <= 62){
		            y = y.replace("two", "2");
		        }
		        else if(i <= 65){
		            y = y.replace("two", "-8");
		        }
		        else{
		            y = y.replace("two", "-10");
		        }
		        
		        if(i <= 38){
		            y = y.replace("three", "0");
		        }
		        else if(i <= 39){
		            y = y.replace("three", "-2");
		        }
		        else if(i <= 40){
		            y = y.replace("three", "-7");
		        }
		        else if(i <= 41){
		            y = y.replace("three", "2");
		        }
		        else if(i <= 42){
		            y = y.replace("three", "14");
		        }
		        else if(i <= 44){
